check_item_id,check_id,category_id,qty,until_price,line_amount
1900-03-06,1900-03-06,56,4,"1 237,29","4 949,16"
1900-03-07,1900-03-07,63,2,"1 752,31","3 504,62"
1900-03-08,1900-03-08,70,1,"3 870,74","3 870,74"
1900-03-09,1900-03-09,77,4,"938,1","3 752,40"
1900-03-10,1900-03-10,84,8,"1 605,98","12 847,84"
1900-03-11,1900-03-11,91,4,"1 042,01","4 168,04"
1900-03-12,1900-03-12,98,4,"1 823,17","7 292,68"
1900-03-13,1900-03-13,5,5,"3 896,37","19 481,85"
1900-03-14,1900-03-14,12,5,"1 612,60","8 063,00"
1900-03-15,1900-03-15,19,7,"3 073,86","21 517,02"
1900-03-16,1900-03-16,26,6,"4 229,61","25 377,66"
1900-03-17,1900-03-17,33,2,"3 952,82","7 905,64"
1900-03-18,1900-03-18,40,5,"844,63","4 223,15"
1900-03-19,1900-03-19,47,5,"220,24","1 101,20"
1900-03-20,1900-03-20,54,7,"1 588,31","11 118,17"
1900-03-21,1900-03-21,61,6,"1 991,95","11 951,70"
1900-03-22,1900-03-22,68,2,"1 764,12","3 528,24"
1900-03-23,1900-03-23,75,4,"1 183,52","4 734,08"
1900-03-24,1900-03-24,82,7,"57,53","402,71"
1900-03-25,1900-03-25,89,4,"1 670,79","6 683,16"
1900-03-26,1900-03-26,96,2,"4 272,49","8 544,98"
1900-03-27,1900-03-27,3,6,"2 823,04","16 938,24"
1900-03-28,1900-03-28,10,2,"3 252,91","6 505,82"
1900-03-29,1900-03-29,17,5,"2 306,70","11 533,50"
1900-03-30,1900-03-30,24,7,"1 501,51","10 510,57"
1900-03-31,1900-03-31,31,5,"2 517,14","12 585,70"
1900-04-01,1900-04-01,38,4,"1 920,99","7 683,96"
1900-04-02,1900-04-02,45,7,"3 064,06","21 448,42"
1900-04-03,1900-04-03,52,3,"2 789,04","8 367,12"
1900-04-04,1900-04-04,59,5,"1 857,03","9 285,15"
1900-04-05,1900-04-05,66,1,"1 402,24","1 402,24"
1900-04-06,1900-04-06,73,4,"1 963,00","7 852,00"
1900-04-07,1900-04-07,80,6,"2 119,20","12 715,20"
1900-04-08,1900-04-08,87,8,"3 056,54","24 452,32"
1900-04-09,1900-04-09,94,8,"3 582,12","28 656,96"
