dataset_id,date,category_id,revenue_retail,revenue_market
1900-03-20,2024-03-20,80,"15 007,10","171 633,37"
1900-03-21,2024-03-21,81,"14 411,91","91 627,84"
1900-03-22,2024-03-22,82,"34 902,04","171 154,36"
1900-03-23,2024-03-23,83,"30 323,53","488 728,50"
1900-03-24,2024-03-24,84,"28 784,33","175 807,71"
1900-03-25,2024-03-25,85,"11 879,70","163 873,77"
1900-03-26,2024-03-26,86,"77 549,25","527 268,53"
1900-03-27,2024-03-27,87,"53 941,30","294 141,87"
1900-03-28,2024-03-28,88,"38 129,00","462 900,88"
1900-03-29,2024-03-29,89,"12 925,12","104 844,70"
1900-03-30,2024-03-30,90,"34 868,75","269 476,94"
1900-03-31,2024-03-31,91,"69 646,28","423 453,81"
1900-04-01,2024-04-01,92,"36 836,49","552 014,34"
1900-04-02,2024-04-02,93,"27 879,65","258 908,54"
1900-04-03,2024-04-03,94,"45 233,75","490 224,11"
1900-04-04,2024-04-04,95,"19 170,89","151 831,40"
1900-04-05,2024-04-05,96,"26 142,33","268 532,18"
1900-04-06,2024-04-06,97,"37 625,91","181 807,05"
1900-04-07,2024-04-07,98,"54 830,52","279 136,08"
1900-04-08,2024-04-08,99,"19 516,53","333 046,57"
1900-04-09,2024-04-09,100,"107 389,91","558 959,46"
